YearMonth,Country,TAVG,TMAX,TMIN,PRCP
2008-06,Brazil,72.5,79.0,66.03703703703704,0.1595833333333333
2008-07,Brazil,71.19354838709677,78.0909090909091,64.53846153846153,0.1826923076923076
2008-08,Brazil,72.12903225806451,79.78571428571429,64.82142857142857,0.13
2008-09,Brazil,74.9,81.8,66.71428571428571,0.1209090909090909
2008-10,Brazil,77.0,86.0,68.29166666666667,0.0391666666666666
2008-11,Brazil,78.7,88.25,69.2,0.008
2008-12,Brazil,79.38709677419355,89.15384615384616,69.88888888888889,0.0385714285714285
2009-01,Brazil,79.7741935483871,89.46153846153847,70.16666666666667,0.255
2009-02,Brazil,77.85714285714286,85.25,70.57142857142857,0.5175
2009-03,Brazil,79.03225806451613,88.0,71.32142857142857,0.1376923076923077
2009-04,Brazil,78.06666666666666,86.66666666666667,70.875,0.2725
2009-05,Brazil,76.2258064516129,83.0,69.96296296296296,0.1411111111111111
2009-06,Brazil,74.1,80.63636363636364,67.54545454545455,0.2270833333333333
2009-07,Brazil,73.0,79.0,67.04,0.2408
2009-08,Brazil,73.54838709677419,80.28571428571429,66.05882352941177,0.1966666666666666
2009-09,Brazil,75.43333333333334,83.4,67.68181818181819,0.0683333333333333
2009-10,Brazil,78.03225806451613,86.8,68.63157894736842,0.0033333333333333
2009-11,Brazil,78.83333333333333,87.8,69.4074074074074,0.02625
2009-12,Brazil,80.25806451612904,88.2,70.65517241379311,0.0425
2010-01,Brazil,78.80645161290323,86.88888888888889,71.03703703703704,0.1153333333333333
2010-02,Brazil,80.28571428571429,88.66666666666667,72.0,0.035
2010-03,Brazil,82.03225806451613,91.14285714285714,72.33333333333333,0.0688888888888888
2010-04,Brazil,79.86666666666666,87.5,71.8695652173913,0.2083333333333333
2010-05,Brazil,79.38709677419355,87.875,70.5,0.08
2010-06,Brazil,75.44827586206897,81.71428571428571,68.52173913043478,0.3154545454545454
2010-07,Brazil,73.13793103448276,80.14285714285714,66.18181818181819,0.0776470588235294
2010-08,Brazil,72.48387096774194,81.11111111111111,64.52,0.1473913043478261
2010-09,Brazil,74.3103448275862,81.28571428571429,65.8125,0.0871428571428571
2010-10,Brazil,78.74193548387096,89.11111111111111,69.46153846153847,0.095
2010-11,Brazil,79.46666666666667,88.71428571428571,69.5,0.0185714285714285
2010-12,Brazil,79.48387096774194,88.25,70.3,0.185
2011-01,Brazil,78.2258064516129,87.5,69.91666666666667,0.1407142857142857
2011-02,Brazil,78.96428571428571,88.57142857142857,71.0909090909091,0.5666666666666667
2011-03,Brazil,79.38709677419355,87.83333333333333,70.88,0.4472727272727272
2011-04,Brazil,77.63333333333334,84.27272727272727,70.46428571428571,0.3304545454545454
2011-05,Brazil,75.41935483870968,81.33333333333333,68.88888888888889,0.4406666666666667
2011-06,Brazil,74.13333333333334,81.0,67.36,0.1934615384615384
2011-07,Brazil,71.5,77.375,65.66666666666667,0.2910714285714286
2011-08,Brazil,72.93548387096774,80.16666666666667,64.82608695652173,0.1611538461538461
2011-09,Brazil,74.9,82.6,65.65217391304348,0.0127272727272727
2011-10,Brazil,77.03225806451613,85.11111111111111,68.71428571428571,0.032
2011-11,Brazil,76.83333333333333,87.1,69.25,0.0266666666666666
2011-12,Brazil,77.54838709677419,89.125,70.0,0.075
2012-01,Brazil,76.51612903225806,88.58333333333333,68.71428571428571,0.2191666666666666
2012-02,Brazil,76.0,86.83333333333333,69.33333333333333,0.3133333333333333
2012-03,Brazil,77.61290322580645,88.0,70.66666666666667,0.0466666666666666
2012-04,Brazil,78.53333333333333,87.66666666666667,71.5,0.03
2012-05,Brazil,76.64516129032258,86.7,69.4,0.14375
2012-06,Brazil,73.6,80.88888888888889,67.1,0.3809090909090909
2012-07,Brazil,71.53333333333333,80.25,65.6923076923077,0.1758333333333333
2012-08,Brazil,72.19354838709677,81.375,64.16666666666667,0.0354545454545454
2012-09,Brazil,74.33333333333333,84.0,66.25,0.034
2012-10,Brazil,75.16129032258064,86.28571428571429,67.66666666666667,0.0307692307692307
2012-11,Brazil,77.46666666666667,86.66666666666667,69.08333333333333,0.01
2012-12,Brazil,76.8,88.0,68.83333333333333,0.0325
2013-01,Brazil,78.75,86.66666666666667,71.0,0.04
2013-02,Brazil,79.03571428571429,90.0,70.66666666666667,0.0212499999999999
2013-03,Brazil,79.74193548387096,89.71428571428571,71.8125,0.076
2013-04,Brazil,78.8,88.75,70.86666666666666,0.28625
2013-05,Brazil,75.6774193548387,85.0628047824703,69.84615384615384,0.148125
2013-06,Brazil,73.4,85.0628047824703,68.11111111111111,0.2257692307692307
2013-07,Brazil,71.80645161290323,75.0,66.2,0.2544444444444445
2013-08,Brazil,72.41935483870968,85.0628047824703,65.88888888888889,0.1508695652173913
2013-09,Brazil,73.53333333333333,85.0628047824703,66.6875,0.071578947368421
2013-10,Brazil,75.93548387096774,85.0628047824703,67.72222222222223,0.049
2013-11,Brazil,76.33333333333333,85.0,68.3913043478261,0.0557142857142857
2013-12,Brazil,77.74193548387096,85.0628047824703,69.3,0.0691666666666666
2014-01,Brazil,77.58064516129032,85.0628047824703,68.71428571428571,0.0642857142857143
2014-02,Brazil,76.53571428571429,85.0628047824703,69.625,0.1053333333333333
2014-03,Brazil,78.16129032258064,85.0628047824703,69.76923076923077,0.0972727272727272
2014-04,Brazil,79.0,85.0628047824703,70.6923076923077,0.0466666666666666
2014-05,Brazil,75.54838709677419,85.0628047824703,69.05,0.277
2014-06,Brazil,73.4,85.0628047824703,67.25,0.1739130434782608
2014-07,Brazil,72.3225806451613,85.0628047824703,65.85714285714286,0.1009523809523809
2014-08,Brazil,72.12903225806451,81.0,65.66666666666667,0.0628
2014-09,Brazil,73.43333333333334,82.6,65.0,0.2205555555555555
2014-10,Brazil,74.87096774193549,85.5,67.0,0.0945454545454545
2014-11,Brazil,76.43333333333334,87.75,67.66666666666667,0.0321428571428571
2014-12,Brazil,76.54838709677419,86.53846153846153,69.0,0.0271428571428571
2015-01,Brazil,76.96774193548387,88.0,68.0,0.0425
2015-02,Brazil,78.10714285714286,89.46153846153847,71.0,0.0689999999999999
2015-03,Brazil,76.70967741935483,88.25,70.0,0.2288235294117647
2015-04,Brazil,78.53333333333333,89.38461538461539,68.14998979985222,0.155
2015-05,Brazil,76.96774193548387,87.94444444444444,68.5,0.05125
2015-06,Brazil,72.8,82.07142857142857,69.0,0.19
2015-07,Brazil,71.03333333333333,78.42857142857143,64.25,0.2807407407407407
2015-08,Brazil,71.87096774193549,85.0628047824703,64.53571428571429,0.0533333333333333
2015-09,Brazil,74.4,85.0628047824703,66.14285714285714,0.05375
2015-10,Brazil,75.38709677419355,85.0628047824703,66.56666666666666,0.03875
2015-11,Brazil,77.06896551724138,85.0628047824703,67.6896551724138,0.02
2015-12,Brazil,76.87096774193549,85.0,68.38095238095238,0.12
2016-01,Brazil,76.0,85.0628047824703,69.5,0.305
2016-02,Brazil,76.48275862068965,85.0628047824703,69.3529411764706,0.1316666666666666
2016-03,Brazil,77.96774193548387,85.0628047824703,69.61111111111111,0.0957142857142857
2016-04,Brazil,77.04761904761905,85.0628047824703,69.6,0.08
2016-05,Brazil,74.55555555555556,85.0628047824703,68.14285714285714,0.1742857142857143
2016-06,Brazil,73.8,79.0,66.17391304347827,0.08
2016-07,Brazil,73.0,85.0,64.28571428571429,0.0376470588235294
2016-08,Brazil,74.03225806451613,84.0,64.18518518518519,0.0371428571428571
2016-09,Brazil,75.06896551724138,85.0628047824703,65.25925925925925,0.0472727272727272
2016-10,Brazil,77.15384615384616,85.0628047824703,66.84615384615384,0.0279999999999999
2016-11,Brazil,77.8,85.0628047824703,67.7,0.1491410402845039
2016-12,Brazil,77.76666666666667,85.0628047824703,68.52631578947368,0.0133333333333333
2017-01,Brazil,77.83870967741936,85.0628047824703,68.95238095238095,0.0116666666666666
2017-02,Brazil,78.46428571428571,85.0628047824703,69.46428571428571,0.0125
2017-03,Brazil,78.19354838709677,85.0628047824703,70.03703703703704,0.1018181818181818
2017-04,Brazil,76.9,85.0628047824703,69.29411764705883,0.2070588235294117
2017-05,Brazil,75.3225806451613,86.0,68.42307692307692,0.12
2017-06,Brazil,73.16666666666667,85.0628047824703,66.76666666666667,0.1373333333333333
2017-07,Brazil,69.83870967741936,85.0628047824703,63.74193548387097,0.2533333333333333
2017-08,Brazil,71.80645161290323,85.0628047824703,63.903225806451616,0.0472222222222222
2017-09,Brazil,72.63333333333334,85.0628047824703,63.666666666666664,0.0785714285714285
2017-10,Brazil,74.80645161290323,85.0628047824703,66.03333333333333,0.0518181818181818
2017-11,Brazil,76.06666666666666,89.0,67.42307692307692,0.02
2017-12,Brazil,77.93548387096774,85.0628047824703,68.71428571428571,0.005
2018-01,Brazil,77.03225806451613,85.0628047824703,68.63333333333334,0.1706666666666666
2018-02,Brazil,76.21428571428571,85.0628047824703,69.125,0.5116666666666667
2018-03,Brazil,76.54838709677419,85.0628047824703,68.63333333333334,0.1177777777777777
2018-04,Brazil,74.46666666666667,85.0628047824703,67.88461538461539,0.2746153846153846
2018-05,Brazil,73.54838709677419,85.0628047824703,66.44827586206897,0.1977272727272727
2018-06,Brazil,71.86666666666666,85.0628047824703,65.21739130434783,0.0833333333333333
2018-07,Brazil,71.87096774193549,82.0,63.851851851851855,0.0616666666666666
2018-08,Brazil,73.45161290322581,85.0628047824703,64.77777777777777,0.0444444444444444
2018-09,Brazil,74.46666666666667,85.5,65.66666666666667,0.0266666666666666
2018-10,Brazil,76.38709677419355,87.0,67.5925925925926,0.04
2018-11,Brazil,77.13333333333334,88.0,68.70833333333333,0.02
2018-12,Brazil,77.35483870967742,85.0628047824703,68.55172413793103,0.1614285714285714
2019-01,Brazil,77.96774193548387,85.0628047824703,69.03571428571429,0.0571428571428571
2019-02,Brazil,77.21428571428571,85.0628047824703,70.23076923076923,0.178235294117647
2019-03,Brazil,77.38709677419355,85.0628047824703,70.24,0.0953846153846153
2019-04,Brazil,76.86666666666666,85.0628047824703,69.82758620689656,0.2376923076923076
2019-05,Brazil,76.45161290322581,85.0628047824703,69.42857142857143,0.0918181818181818
2019-06,Brazil,73.46666666666667,85.0628047824703,66.76,0.2168421052631579
2019-07,Brazil,71.25806451612904,85.0628047824703,65.41666666666667,0.2314999999999999
2019-08,Brazil,70.64516129032258,85.0628047824703,63.92857142857143,0.1052
2019-09,Brazil,73.03333333333333,85.0628047824703,65.37931034482759,0.0538095238095238
2019-10,Brazil,75.3225806451613,85.0628047824703,65.96774193548387,0.0822222222222222
2019-11,Brazil,77.2,85.0628047824703,67.75,0.005
2019-12,Brazil,78.0,90.0,68.75,0.0025
2020-01,Brazil,78.80645161290323,89.66666666666667,71.0,0.4524999999999999
2020-02,Brazil,79.24137931034483,90.77777777777776,68.14998979985222,0.0435294117647058
2020-03,Brazil,78.16129032258064,89.11764705882354,68.14998979985222,0.2619999999999999
2020-04,Brazil,81.16666666666667,86.38461538461539,68.14998979985222,0.108
2020-05,Brazil,78.96774193548387,84.14285714285714,68.14998979985222,0.15
2020-06,Brazil,75.76666666666667,81.6,68.14998979985222,0.1844444444444444
2020-07,Brazil,74.35483870967742,81.5,68.14998979985222,0.1759090909090909
2020-08,Brazil,77.12903225806451,82.36363636363636,68.14998979985222,0.0388235294117647
2020-09,Brazil,77.16666666666667,85.0909090909091,68.14998979985222,0.0807692307692307
2020-10,Brazil,79.66666666666667,89.75,68.14998979985222,0.01
2020-11,Brazil,79.16666666666667,89.54545454545455,68.14998979985222,0.0863636363636363
2020-12,Brazil,79.03225806451613,88.0,68.14998979985222,0.06875
2021-01,Brazil,79.54838709677419,87.0,68.14998979985222,0.02
2021-02,Brazil,78.68,85.0628047824703,68.14998979985222,0.0942857142857142
2021-03,Brazil,77.96774193548387,85.0628047824703,68.14998979985222,0.2171428571428571
2021-04,Brazil,78.4,85.0628047824703,68.14998979985222,0.1410526315789473
2021-05,Brazil,75.35483870967742,85.0628047824703,68.14998979985222,0.179047619047619
2021-06,Brazil,74.86666666666666,85.0628047824703,68.14998979985222,0.0611111111111111
2021-07,Brazil,73.96774193548387,85.0628047824703,68.14998979985222,0.0553846153846153
2021-08,Brazil,74.3225806451613,85.0628047824703,67.0,0.0833333333333333
2021-09,Brazil,76.73333333333333,85.0628047824703,68.14998979985222,0.02
2021-10,Brazil,78.51612903225806,85.0628047824703,68.14998979985222,0.0628571428571428
2021-11,Brazil,79.7,85.0628047824703,68.14998979985222,0.0
2021-12,Brazil,78.38709677419355,92.0,68.14998979985222,0.104
2022-01,Brazil,77.45161290322581,85.0628047824703,68.14998979985222,0.1707692307692307
2022-02,Brazil,78.32142857142857,85.0628047824703,68.14998979985222,0.05
2022-03,Brazil,77.45161290322581,85.0628047824703,68.14998979985222,0.2842857142857142
2022-04,Brazil,76.4,86.0,68.14998979985222,0.2563636363636363
2022-05,Brazil,74.54838709677419,84.27272727272727,68.14998979985222,0.2226086956521739
2022-06,Brazil,72.23333333333333,80.76923076923077,68.14998979985222,0.2204347826086956
2022-07,Brazil,70.96774193548387,80.0,68.14998979985222,0.12875
2022-08,Brazil,70.80645161290323,80.4,68.14998979985222,0.2257142857142857
2022-09,Brazil,73.26666666666667,85.0628047824703,68.14998979985222,0.1491410402845039
2022-10,Brazil,75.80645161290323,85.0628047824703,68.14998979985222,0.05
2022-11,Brazil,76.46666666666667,89.0,68.14998979985222,0.1877777777777777
2022-12,Brazil,76.70967741935483,85.0628047824703,68.14998979985222,0.124
2023-01,Brazil,76.51612903225806,85.0628047824703,68.14998979985222,0.138
2023-02,Brazil,77.75,85.0628047824703,68.14998979985222,0.1775
2023-03,Brazil,76.64516129032258,85.0628047824703,68.14998979985222,0.2257142857142857
2023-04,Brazil,76.26666666666667,85.0628047824703,68.14998979985222,0.0833333333333333
2023-05,Brazil,75.80645161290323,85.0628047824703,68.14998979985222,0.2826666666666667
2023-06,Brazil,72.9,85.0628047824703,68.14998979985222,0.6883333333333334
2023-07,Brazil,72.48387096774194,85.0628047824703,68.14998979985222,0.107
2023-08,Brazil,72.74193548387096,85.0628047824703,68.14998979985222,0.1466666666666666
2023-09,Brazil,73.56666666666666,85.0628047824703,68.14998979985222,0.1291666666666666
2023-10,Brazil,76.2258064516129,85.0628047824703,68.14998979985222,0.01
2023-11,Brazil,77.43333333333334,88.0,68.14998979985222,0.4066666666666667
2023-12,Brazil,77.38709677419355,85.0628047824703,68.14998979985222,0.1466666666666666
2024-01,Brazil,78.38709677419355,85.0628047824703,68.14998979985222,0.2
2024-02,Brazil,78.65517241379311,85.0628047824703,68.14998979985222,0.257
2024-03,Brazil,79.11111111111111,85.0628047824703,68.14998979985222,0.2281818181818181
2024-04,Brazil,77.63333333333334,85.0628047824703,68.14998979985222,0.27625
2024-05,Brazil,76.06666666666666,85.0628047824703,68.14998979985222,0.2
2024-06,Brazil,73.4,85.0628047824703,68.14998979985222,0.2405263157894737
2024-07,Brazil,71.48387096774194,85.0628047824703,68.14998979985222,0.1055555555555555
2024-08,Brazil,72.36666666666666,85.0628047824703,68.14998979985222,0.0633333333333333
2024-09,Brazil,73.3,85.0628047824703,68.14998979985222,0.335
2024-10,Brazil,75.87096774193549,85.0628047824703,68.14998979985222,0.0142857142857142
2024-11,Brazil,77.07692307692308,89.0,68.14998979985222,0.04
2024-12,Brazil,77.63333333333334,85.0628047824703,68.14998979985222,0.1475
2025-01,Brazil,77.96774193548387,85.0628047824703,68.14998979985222,0.3328571428571428
2025-02,Brazil,76.39285714285714,85.0628047824703,68.14998979985222,0.2409090909090909
2025-03,Brazil,76.74193548387096,85.0628047824703,68.14998979985222,0.6857142857142857
2025-04,Brazil,78.23333333333333,85.0628047824703,68.14998979985222,0.1828571428571428
2025-05,Brazil,75.70967741935483,85.0628047824703,68.14998979985222,0.4141666666666667
2025-06,Brazil,72.7,85.0628047824703,68.14998979985222,0.3221052631578947
2025-07,Brazil,71.06451612903226,85.0628047824703,68.14998979985222,0.1491410402845039
2025-08,Brazil,71.375,85.0628047824703,68.14998979985222,0.1491410402845039
2000-01,Colombia,54.064516129032256,66.19047619047619,44.166666666666664,0.0187999999999999
2000-02,Colombia,55.13793103448276,66.05,44.57142857142857,0.1855555555555555
2000-03,Colombia,55.87096774193548,67.0,47.111111111111114,0.1020689655172413
2000-04,Colombia,55.96666666666667,66.75,47.18181818181818,0.0559090909090909
2000-05,Colombia,56.38709677419355,66.23809523809524,49.0,0.1379999999999999
2000-06,Colombia,56.266666666666666,66.88235294117646,48.041666666666664,0.092
2000-07,Colombia,54.87096774193548,65.19047619047619,45.458333333333336,0.0564999999999999
2000-08,Colombia,55.29032258064516,65.95454545454545,45.5,0.0352173913043478
2000-09,Colombia,54.833333333333336,66.0,45.21052631578947,0.115
2000-10,Colombia,55.41935483870968,64.77272727272727,47.36363636363637,0.1290909090909091
2000-11,Colombia,55.3448275862069,66.06666666666666,46.89473684210526,0.116
2000-12,Colombia,54.61290322580645,67.0,41.76470588235294,0.0652173913043478
2001-01,Colombia,53.45161290322581,69.07142857142857,38.48,0.1309090909090909
2001-02,Colombia,55.392857142857146,67.17647058823529,46.833333333333336,0.035625
2001-03,Colombia,56.41935483870968,67.3125,49.0,0.1970588235294117
2001-04,Colombia,56.6,67.4375,47.95,0.037
2001-05,Colombia,56.354838709677416,67.13333333333334,48.43478260869565,0.1261538461538461
2001-06,Colombia,55.9,65.78571428571429,47.0,0.0442105263157894
2001-07,Colombia,55.193548387096776,66.0625,47.35,0.0593103448275862
2001-08,Colombia,55.935483870967744,64.84615384615384,49.2,0.0288461538461538
2001-09,Colombia,55.13333333333333,67.4375,45.388888888888886,0.1021052631578947
2001-10,Colombia,56.32258064516129,67.55555555555556,46.22727272727273,0.026
2001-11,Colombia,56.233333333333334,68.52631578947368,45.68181818181818,0.0848148148148148
2001-12,Colombia,57.096774193548384,68.9375,48.578947368421055,0.09
2002-01,Colombia,55.41935483870968,68.89473684210526,43.82608695652174,0.065625
2002-02,Colombia,57.214285714285715,70.6470588235294,46.54545454545455,0.0406666666666666
2002-03,Colombia,56.774193548387096,68.9,47.59090909090909,0.1854166666666666
2002-04,Colombia,57.266666666666666,67.7,50.2,0.1769565217391304
2002-05,Colombia,58.03225806451613,68.07142857142857,49.95,0.1604545454545454
2002-06,Colombia,57.03333333333333,66.42105263157895,49.72727272727273,0.0972413793103448
2002-07,Colombia,56.806451612903224,66.25,48.23076923076923,0.0780952380952381
2002-08,Colombia,56.41935483870968,65.29411764705883,47.24,0.0381818181818181
2002-09,Colombia,56.1,67.6,45.56521739130435,0.065
2002-10,Colombia,57.03225806451613,67.9047619047619,47.208333333333336,0.0706666666666666
2002-11,Colombia,56.43333333333333,67.15789473684211,46.92307692307692,0.0548148148148148
2002-12,Colombia,57.354838709677416,70.0,47.77272727272727,0.0685714285714285
2003-01,Colombia,56.2,71.05882352941177,41.916666666666664,0.0048
2003-02,Colombia,57.607142857142854,70.27777777777777,48.08695652173913,0.0328571428571428
2003-03,Colombia,56.70967741935484,69.9375,47.526315789473685,0.0936666666666666
2003-04,Colombia,57.36666666666667,69.5625,49.56521739130435,0.13
2003-05,Colombia,57.74193548387097,67.5625,49.11538461538461,0.0684
2003-06,Colombia,55.53333333333333,66.05882352941177,47.0,0.07
2003-07,Colombia,55.67741935483871,64.85,47.42307692307692,0.0280645161290322
2003-08,Colombia,55.67741935483871,65.76470588235294,47.07692307692308,0.0877777777777777
2003-09,Colombia,55.172413793103445,65.88235294117646,45.72,0.0625925925925925
2003-10,Colombia,56.03225806451613,66.36842105263158,47.84615384615385,0.062
2003-11,Colombia,55.4,67.05882352941177,46.64,0.1524137931034482
2003-12,Colombia,55.61290322580645,67.2,45.21739130434783,0.0796774193548387
2004-01,Colombia,54.74193548387097,67.05,43.407407407407405,0.0280645161290322
2004-02,Colombia,55.310344827586206,69.6470588235294,42.80952380952381,0.1342857142857142
2004-03,Colombia,56.645161290322584,68.0,46.47826086956522,0.0269230769230769
2004-04,Colombia,56.03333333333333,67.55555555555556,47.111111111111114,0.14
2004-05,Colombia,56.70967741935484,67.97310974742551,47.626173883281865,0.1338843169581811
2004-06,Colombia,55.46666666666667,67.97310974742551,47.626173883281865,0.1338843169581811
2004-07,Colombia,55.193548387096776,67.97310974742551,44.0,0.0
2004-08,Colombia,55.25806451612903,64.5,47.75,0.0245454545454545
2004-09,Colombia,54.8,66.6,45.375,0.0383333333333333
2004-10,Colombia,55.38709677419355,66.71428571428571,47.52941176470589,0.2083333333333333
2004-11,Colombia,56.03333333333333,67.5625,47.5,0.1085714285714285
2004-12,Colombia,55.516129032258064,67.3076923076923,45.1,0.048
2005-01,Colombia,55.41935483870968,68.38888888888889,44.42307692307692,0.0062962962962962
2005-02,Colombia,56.642857142857146,70.0,43.0,0.04
2005-03,Colombia,56.70967741935484,69.125,46.285714285714285,0.0173333333333333
2005-04,Colombia,57.333333333333336,67.86666666666666,48.72727272727273,0.1147619047619047
2005-05,Colombia,57.29032258064516,67.70588235294117,50.4,0.105
2005-06,Colombia,56.46666666666667,66.10526315789474,48.68421052631579,0.0215384615384615
2005-07,Colombia,56.096774193548384,66.0,47.9,0.0168
2005-08,Colombia,55.54838709677419,65.75,46.6,0.0999999999999999
2005-09,Colombia,55.266666666666666,65.61111111111111,46.7,0.1461904761904762
2005-10,Colombia,55.064516129032256,66.53333333333333,46.13333333333333,0.1395
2005-11,Colombia,55.5,66.1875,47.1578947368421,0.0775
2005-12,Colombia,54.96774193548387,67.0,45.80952380952381,0.2192857142857142
2006-01,Colombia,55.54838709677419,67.36842105263158,46.05555555555556,0.1475
2006-02,Colombia,56.392857142857146,69.0,46.5,0.0033333333333333
2006-03,Colombia,55.45161290322581,65.45454545454545,48.13333333333333,0.34875
